strain,carbonSource,Area_Under_Curve,Growth
Day0Anc,L-Homoserine,-14.525750011205682,FALSE
Day0Anc,Phenylethylamine,-8.896200053,FALSE
Day0Anc,2-Deoxy Adenosine,-7.4089999959999995,FALSE
Day0Anc,D-Galactose,-4.260099994,FALSE
Day0Anc,Glucuronamide,-3.819999948,FALSE
Day0Anc,Sec-Butylamine,-3.759950138628458,FALSE
Day0Anc,2-Hydroxy Benzoic Acid,-3.666299991309628,FALSE
Day0Anc,D-Fucose,-2.8386498764157144,FALSE
Day0Anc,3-Hydroxy 2-Butanone,-2.1563000082969412,FALSE
Day0Anc,Glyoxylic Acid,-2.047500117,FALSE
Day0Anc,L-Tartaric Acid,-1.8820999115705177,FALSE
Day0Anc,D-Melibiose,-1.8366999640000001,FALSE
Day0Anc,Dulcitol,-1.5421000859999998,FALSE
Day0Anc,Thymidine,-1.5419000479999998,FALSE
Day0Anc,Mannan,-1.434399947524066,FALSE
Day0Anc,beta-Methyl-D-Xyloside,-1.3699499815702354,FALSE
Day0Anc,Sucrose,-1.304299872,FALSE
Day0Anc,L-Arabinose,-1.208299968,FALSE
Day0Anc,5-Keto-D-Gluconic Acid,-1.1918499544262784,FALSE
Day0Anc,Gentiobiose,-1.155250020325177,FALSE
Day0Anc,D-Galacturonic Acid,-1.0606000420000001,FALSE
Day0Anc,D-Raffinose,-0.8044999167323095,FALSE
Day0Anc,D-Cellobiose,-0.793600106,FALSE
Day0Anc,D-Tartaric Acid,-0.7005500569939471,FALSE
Day0Anc,D-Mannose,-0.5086999809999997,FALSE
Day0Anc,"1,2-Propanediol",-0.46329985499999976,FALSE
Day0Anc,2-Deoxy-D-Ribose,-0.3713500052690416,FALSE
Day0Anc,N-Acetyl-D-Galactosamine,-0.36799997091293274,FALSE
Day0Anc,Maltose,-0.357099936,FALSE
Day0Anc,"2,3-Butanediol",-0.22654999792576208,FALSE
Day0Anc,Lactulose,-0.07400001599999997,FALSE
Day0Anc,Glycolic Acid,0.12450001599999999,FALSE
Day0Anc,L-Galactonic Acid-gamma-Lactone,0.2537000210000001,FALSE
Day0Anc,D-Threonine,0.3392999280000003,FALSE
Day0Anc,gamma-Cyclodextrin,0.36480008065700675,FALSE
Day0Anc,N-Acetyl-Neuraminic Acid,0.4832499772310229,FALSE
Day0Anc,i-Erythritol,0.5182499289512663,FALSE
Day0Anc,L-Glucose,0.5184499472379636,FALSE
Day0Anc,beta-Methyl-D-Glucuronic Acid,0.6752001121640159,FALSE
Day0Anc,D-Psicose,0.6913001249999996,FALSE
Day0Anc,Palatinose,0.7500499933958077,FALSE
Day0Anc,gamma-Hydroxy Butyric Acid,0.784199900925159,FALSE
Day0Anc,D-Xylose,0.8315000830000001,FALSE
Day0Anc,L-Sorbose,0.8498499020933965,FALSE
Day0Anc,Chondroitin Sulfate C,0.867699943482876,FALSE
Day0Anc,alpha-Cyclodextrin,0.9815499335527497,FALSE
Day0Anc,alpha-D-Lactose,1.0923999530000004,FALSE
Day0Anc,D-Melezitose,1.1093498915433913,FALSE
Day0Anc,Maltotriose,1.2394000290000005,FALSE
Day0Anc,Stachyose,1.2660998925566678,FALSE
Day0Anc,L-Rhamnose,1.3356000020000005,FALSE
Day0Anc,Lactitol,1.4607499316334756,FALSE
Day0Anc,Salicin,1.485849887132644,FALSE
Day0Anc,L-Arabitol,1.5209498479962489,FALSE
Day0Anc,Arbutin,1.5724499449133937,FALSE
Day0Anc,D-Sorbitol,1.6354001650000003,FALSE
Day0Anc,"D-Ribono-1,4-Lactone",1.7731499448418713,FALSE
Day0Anc,Turanose,1.8089001029729972,FALSE
Day0Anc,beta-D-Allose,1.8091999664902734,FALSE
Day0Anc,Adenosine,2.1937999770000003,FALSE
Day0Anc,Amygdalin,2.273550018668179,FALSE
Day0Anc,Adonitol,2.2910000950000002,FALSE
Day0Anc,D-Glucosaminic Acid,2.3261001850000005,FALSE
Day0Anc,beta-Methyl-D Glucoside,2.4123998450000004,FALSE
Day0Anc,alpha-Methyl-D Galactoside,2.497199933,FALSE
Day0Anc,D-Tagatose,2.56450009346008,FALSE
Day0Anc,Xylitol,2.5870999693870744,FALSE
Day0Anc,L-Methionine,2.6509000360965795,FALSE
Day0Anc,N-Acetyl-D-Glucosaminitol,2.8329499363899417,FALSE
Day0Anc,a-Methyl-D-Glucoside,2.8486998900771296,FALSE
Day0Anc,D-Glucuronic Acid,2.8827000210000002,FALSE
Day0Anc,alpha-Methyl-D-Mannoside,2.9265998974442615,FALSE
Day0Anc,D-Glucose-1-Phosphate,2.950399984,FALSE
Day0Anc,"2,3-Butanone",2.9645999819040547,FALSE
Day0Anc,Glycyl-L-Glutamic Acid,3.2174999890000002,FALSE
Day0Anc,D-Glucose-6-Phosphate,3.3215999800000002,FALSE
Day0Anc,beta-Cyclodextrin,3.3449999913573363,FALSE
Day0Anc,beta-Methyl-D-Galactoside,3.3524499535560848,FALSE
Day0Anc,Tricarballylic Acid,3.5022999750000006,FALSE
Day0Anc,3-Methyl Glucose,3.5316499844193605,FALSE
Day0Anc,Maltitol,3.550099909305585,FALSE
Day0Anc,Acetoacetic Acid,3.6493999300000004,FALSE
Day0Anc,Melibionic Acid,3.8516000360250677,FALSE
Day0Anc,D-Malic Acid,3.8792000210000004,FALSE
Day0Anc,D-Arabinose,3.994499981403357,FALSE
Day0Anc,Mucic Acid,4.022499925000001,FALSE
Day0Anc,Sedoheptulosan,4.171249903738512,FALSE
Day0Anc,Laminarin,4.237349979579462,FALSE
Day0Anc,D-Saccharic Acid,4.295500044,FALSE
Day0Anc,Glycyl-L-Aspartic Acid,4.375599975,FALSE
Day0Anc,3-0-beta-D-Galactopyranosyl-D-Arabinose,4.427000083029297,FALSE
Day0Anc,D-Aspartic Acid,4.5637999240000005,FALSE
Day0Anc,Citraconic Acid,4.604100070893766,FALSE
Day0Anc,Acetamide,4.690949976444273,FALSE
Day0Anc,D-Serine,5.019799971,FALSE
Day0Anc,N-Acetyl-beta-D Mannosamine,5.078799785,FALSE
Day0Anc,Uridine,5.343499957,FALSE
Day0Anc,m-Inositol,5.575699966,FALSE
Day0Anc,Dihydroxy Acetone,5.705399967730065,FALSE
Day0Anc,Formic Acid,5.807999961,FALSE
Day0Anc,Oxalic Acid,5.912799857556837,FALSE
Day0Anc,D-Fructose-6-Phosphate,5.918699882,FALSE
Day0Anc,Pectin,6.16724993288518,FALSE
Day0Anc,L-Valine,6.449300050735487,FALSE
Day0Anc,Dextrin,6.645400106906899,FALSE
Day0Anc,m-Hydroxy Phenyl Acetic Acid,6.722699926,FALSE
Day0Anc,Glycogen,6.72440008074047,FALSE
Day0Anc,L-Threonine,6.860399925,FALSE
Day0Anc,D-Ribose,7.15050013,FALSE
Day0Anc,alpha-Hydroxy Glutaric Acid-gamma-Lactone,7.943599945,FALSE
Day0Anc,Oxalomalic Acid,8.12910005450249,FALSE
Day0Anc,Quinic Acid,8.158999934792535,FALSE
Day0Anc,D-Glucosamine,8.653150007128732,FALSE
Day0Anc,L-Fucose,8.81960011,FALSE
Day0Anc,L-Lyxose,9.303199999,FALSE
Day0Anc,D-Galactonic Acid-gamma-Lactone,9.426400185,FALSE
Day0Anc,m-Tartaric Acid,9.486999883000001,FALSE
Day0Anc,Glycine,9.57839996367695,FALSE
Day0Anc,"D,L-alpha-Glycerol Phosphate",9.974200083,FALSE
Day0Anc,L-Serine,10.251900039,FALSE
Day0Anc,L-Alaninamide,10.88274998962881,FALSE
Day0Anc,alpha-Keto-Butyric Acid,11.695799851,FALSE
Day0Anc,D-Arabitol,12.250449977815164,FALSE
Day0Anc,alpha-Hydroxy Butyric Acid,12.533699952000001,FALSE
Day0Anc,Inulin,12.764200039207953,FALSE
Day0Anc,Gelatin,13.407349988818183,FALSE
Day0Anc,Methyl Pyruvate,13.649400034000001,FALSE
Day0Anc,L-Lysine,14.245950110256684,FALSE
Day0Anc,a-Keto-Valeric Acid,15.341299965977687,FALSE
Day0Anc,L-Phenylalanine,15.455799855291861,FALSE
Day0Anc,"D,L-Carnitine",18.523449935019027,TRUE
Day0Anc,N-Acetyl-D Glucosamine,20.224199994,TRUE
Day0Anc,Mono Methyl Succinate,24.286599888,TRUE
Day0Anc,Inosine,25.097899929,TRUE
Day0Anc,L-Alanyl-Glycine,25.141699867,TRUE
Day0Anc,Sebacic Acid,26.52155023068192,TRUE
Day0Anc,Bromo Succinic Acid,26.856299976,TRUE
Day0Anc,L-Ornithine,27.495600081980225,TRUE
Day0Anc,D-Lactic Acid Methyl Ester,28.297799833118923,TRUE
Day0Anc,Malonic Acid,28.977449856698524,TRUE
Day0Anc,Acetic Acid,32.098000141,TRUE
Day0Anc,D-Fructose,34.549799829,TRUE
Day0Anc,Pyruvic Acid,34.573100098,TRUE
Day0Anc,D-Trehalose,34.814300078,TRUE
Day0Anc,Succinamic Acid,36.461999960243716,TRUE
Day0Anc,Citramalic Acid,36.774000234901905,TRUE
Day0Anc,L-Arginine,37.75285001844169,TRUE
Day0Anc,L-Lactic Acid,39.037999857,TRUE
Day0Anc,L-Leucine,40.38939990848304,TRUE
Day0Anc,Sorbic Acid,41.10399993509056,TRUE
Day0Anc,L-Malic Acid,43.445099928,TRUE
Day0Anc,L-Isoleucine,44.81379992514849,TRUE
Day0Anc,Butyric Acid,46.90299997478726,TRUE
Day0Anc,Succinic Acid,46.958699658,TRUE
Day0Anc,Fumaric Acid,47.532699878,TRUE
Day0Anc,2-Aminoethanol,48.490699913,TRUE
Day0Anc,Capric Acid,48.601249814033515,TRUE
Day0Anc,"D,L-Malic Acid",49.2636,TRUE
Day0Anc,Propionic Acid,49.715699935,TRUE
Day0Anc,D-Mannitol,51.625000092,TRUE
Day0Anc,D-Alanine,51.775200044,TRUE
Day0Anc,Citric Acid,55.19640025,TRUE
Day0Anc,Tween 20,55.296899746,TRUE
Day0Anc,L-Histidine,55.9692500308156,TRUE
Day0Anc,beta-Hydroxy Butyric Acid,57.27259989827873,TRUE
Day0Anc,Itaconic Acid,57.62115002423526,TRUE
Day0Anc,L-Glutamic Acid,58.315700205,TRUE
Day0Anc,Glycerol,58.544999881,TRUE
Day0Anc,delta-Amino Valeric Acid,58.8890499547124,TRUE
Day0Anc,L-Aspartic Acid,59.166899977,TRUE
Day0Anc,L-Alanine,64.506100193,TRUE
Day0Anc,L-Pyroglutamic Acid,64.91100015491247,TRUE
Day0Anc,alpha-Keto-Glutaric Acid,65.035900107,TRUE
Day0Anc,4-Hydroxy Benzoic Acid,67.98800022155048,TRUE
Day0Anc,Hydroxy-L-Proline,68.30350016802551,TRUE
Day0Anc,L-Asparagine,68.450199963,TRUE
Day0Anc,Caproic Acid,70.44120042771102,TRUE
Day0Anc,D-Gluconic Acid,71.673300132,TRUE
Day0Anc,L-Glutamine,72.545300079,TRUE
Day0Anc,Tween 40,74.075399911,TRUE
Day0Anc,Glycyl-L-Proline,74.30730002600001,TRUE
Day0Anc,Tween 80,81.374600121,TRUE
Day0Anc,D.L-Octopamine,82.08369996398689,TRUE
Day0Anc,alpha-D-Glucose,83.493099794,TRUE
Day0Anc,Putrescine,83.7467502579093,TRUE
Day0Anc,L-Proline,84.481899802,TRUE
Day0Anc,N-Acetyl-L-Glutamic Acid,86.29830012470484,TRUE
Day0Anc,p-Hydroxy Phenyl Acetic Acid,88.920299624,TRUE
Day0Anc,gamma-Amino Butyric Acid,91.94984994083644,TRUE
Day0Anc,Tyramine,103.385000504,TRUE
Day20C2,L-Homoserine,-24.97490005940198,FALSE
Day20C2,Glycogen,-19.38009983301162,FALSE
Day20C2,L-Methionine,-14.598000019788753,FALSE
Day20C2,2-Hydroxy Benzoic Acid,-12.828100100159647,FALSE
Day20C2,Pectin,-11.739899903535846,FALSE
Day20C2,2-Deoxy-D-Ribose,-11.59979990124702,FALSE
Day20C2,Mannan,-11.54220005869865,FALSE
Day20C2,L-Arabitol,-11.103400006890292,FALSE
Day20C2,"2,3-Butanediol",-10.69910000264646,FALSE
Day20C2,Glyoxylic Acid,-9.704100117000001,FALSE
Day20C2,L-Tartaric Acid,-9.368099987506861,FALSE
Day20C2,D-Galacturonic Acid,-9.278800041,FALSE
Day20C2,L-Rhamnose,-9.188800153,FALSE
Day20C2,D-Galactose,-8.564300062000001,FALSE
Day20C2,Laminarin,-8.160199999809262,FALSE
Day20C2,Sec-Butylamine,-8.003499940037738,FALSE
Day20C2,D-Melezitose,-7.878600046038629,FALSE
Day20C2,i-Erythritol,-7.863300055265419,FALSE
Day20C2,Glucuronamide,-7.603600095,FALSE
Day20C2,Xylitol,-7.4132998436689315,FALSE
Day20C2,Lactitol,-7.359399944543856,FALSE
Day20C2,Phenylethylamine,-7.019199970000001,FALSE
Day20C2,Maltose,-6.9566000930000005,FALSE
Day20C2,beta-Methyl-D-Galactoside,-6.78789997100832,FALSE
Day20C2,D-Fucose,-6.718400061130528,FALSE
Day20C2,Lactulose,-6.712299956,FALSE
Day20C2,Acetamide,-6.648300036787992,FALSE
Day20C2,Arbutin,-6.532199963927273,FALSE
Day20C2,L-Galactonic Acid-gamma-Lactone,-6.522600077,FALSE
Day20C2,N-Acetyl-D-Glucosaminitol,-6.374399960041063,FALSE
Day20C2,Maltotriose,-6.222400110000001,FALSE
Day20C2,Chondroitin Sulfate C,-6.16279996931554,FALSE
Day20C2,beta-Methyl-D-Xyloside,-6.0890999883413315,FALSE
Day20C2,D-Cellobiose,-6.080399987000001,FALSE
Day20C2,D-Saccharic Acid,-5.630000207000001,FALSE
Day20C2,D-Threonine,-5.363000158,FALSE
Day20C2,"D-Ribono-1,4-Lactone",-5.27930003404617,FALSE
Day20C2,alpha-Cyclodextrin,-5.177800059318535,FALSE
Day20C2,3-Hydroxy 2-Butanone,-5.085500076413155,FALSE
Day20C2,"2,3-Butanone",-5.040600031614305,FALSE
Day20C2,Stachyose,-4.944699928164489,FALSE
Day20C2,D-Melibiose,-4.917200090000001,FALSE
Day20C2,alpha-Methyl-D-Mannoside,-4.845500007271777,FALSE
Day20C2,Dulcitol,-4.637199993,FALSE
Day20C2,2-Deoxy Adenosine,-4.554500160000001,FALSE
Day20C2,Adonitol,-4.231600133000001,FALSE
Day20C2,D-Glucuronic Acid,-4.149700013,FALSE
Day20C2,a-Methyl-D-Glucoside,-4.063599884510043,FALSE
Day20C2,D-Mannose,-3.957700185,FALSE
Day20C2,m-Tartaric Acid,-3.754500116,FALSE
Day20C2,Maltitol,-3.427900090813635,FALSE
Day20C2,D-Tartaric Acid,-3.329100012779233,FALSE
Day20C2,D-Aspartic Acid,-3.2764000639999997,FALSE
Day20C2,N-Acetyl-beta-D Mannosamine,-3.0647000500000003,FALSE
Day20C2,alpha-Methyl-D Galactoside,-2.9344002000000007,FALSE
Day20C2,3-Methyl Glucose,-2.681399911642063,FALSE
Day20C2,D-Tagatose,-2.2769998908042832,FALSE
Day20C2,Amygdalin,-2.0886998772621235,FALSE
Day20C2,D-Arabinose,-1.633399873971947,FALSE
Day20C2,beta-Cyclodextrin,-1.4872999787330672,FALSE
Day20C2,D-Xylose,-1.4154999310000005,FALSE
Day20C2,L-Glucose,-1.4064000099897402,FALSE
Day20C2,N-Acetyl-D-Galactosamine,-1.3958999067544915,FALSE
Day20C2,D-Sorbitol,-1.3119000920000006,FALSE
Day20C2,D-Glucose-6-Phosphate,-1.3020999820000005,FALSE
Day20C2,Palatinose,-1.2878999859094642,FALSE
Day20C2,Gentiobiose,-1.0300999581813794,FALSE
Day20C2,Salicin,-0.6914000362157873,FALSE
Day20C2,D-Fructose-6-Phosphate,-0.45330007900000024,FALSE
Day20C2,Sucrose,-0.28210014100000036,FALSE
Day20C2,Glycolic Acid,0.0507999349999996,FALSE
Day20C2,Melibionic Acid,0.3831999450922039,FALSE
Day20C2,D-Galactonic Acid-gamma-Lactone,0.496399861,FALSE
Day20C2,m-Hydroxy Phenyl Acetic Acid,0.794899835,FALSE
Day20C2,Formic Acid,0.9157998970000001,FALSE
Day20C2,L-Valine,1.072199881076808,FALSE
Day20C2,Acetoacetic Acid,1.1512999019999994,FALSE
Day20C2,L-Sorbose,1.3351000100374149,FALSE
Day20C2,beta-Methyl-D Glucoside,1.4523999619999994,FALSE
Day20C2,L-Fucose,1.617999888,FALSE
Day20C2,Thymidine,2.2870999409999997,FALSE
Day20C2,N-Acetyl-Neuraminic Acid,2.403099954128264,FALSE
Day20C2,Mucic Acid,2.4902999379999997,FALSE
Day20C2,beta-D-Allose,2.4905000329017657,FALSE
Day20C2,m-Inositol,2.554099852,FALSE
Day20C2,Dextrin,2.6596999317407737,FALSE
Day20C2,Turanose,2.6770000159740457,FALSE
Day20C2,alpha-D-Lactose,2.8007998549999997,FALSE
Day20C2,gamma-Hydroxy Butyric Acid,2.847300246357906,FALSE
Day20C2,L-Arabinose,2.8707998829999997,FALSE
Day20C2,L-Phenylalanine,2.8772000968456277,FALSE
Day20C2,D-Mannitol,3.6298999509999996,FALSE
Day20C2,L-Lyxose,4.029899925,FALSE
Day20C2,D-Glucosaminic Acid,4.2693998209999995,FALSE
Day20C2,5-Keto-D-Gluconic Acid,4.328700080513968,FALSE
Day20C2,D-Arabitol,4.357300087809561,FALSE
Day20C2,gamma-Cyclodextrin,4.428800076246261,FALSE
Day20C2,D-Glucose-1-Phosphate,4.594299872,FALSE
Day20C2,Dihydroxy Acetone,4.674100145697599,FALSE
Day20C2,Oxalic Acid,5.1450998485088375,FALSE
Day20C2,D-Psicose,5.8187999029999995,FALSE
Day20C2,Sedoheptulosan,5.8412000238895505,FALSE
Day20C2,D-Raffinose,5.844799935817716,FALSE
Day20C2,L-Malic Acid,5.909699739,FALSE
Day20C2,D-Serine,6.253399865,FALSE
Day20C2,L-Serine,6.527499824,FALSE
Day20C2,alpha-D-Glucose,6.716499891,FALSE
Day20C2,Inosine,7.272099826,FALSE
Day20C2,Uridine,7.562599754,FALSE
Day20C2,Methyl Pyruvate,7.604599941,FALSE
Day20C2,D-Malic Acid,8.184799815,FALSE
Day20C2,Mono Methyl Succinate,8.662199816,FALSE
Day20C2,alpha-Hydroxy Glutaric Acid-gamma-Lactone,8.793199913,FALSE
Day20C2,alpha-Keto-Butyric Acid,9.070499718,FALSE
Day20C2,D-Trehalose,9.079499697,FALSE
Day20C2,Sorbic Acid,9.435699880123146,FALSE
Day20C2,Adenosine,9.519699897999999,FALSE
Day20C2,L-Threonine,9.796699794,FALSE
Day20C2,D-Glucosamine,10.554399967193607,FALSE
Day20C2,Glycyl-L-Aspartic Acid,10.63009993,FALSE
Day20C2,Succinamic Acid,10.889000013470651,FALSE
Day20C2,beta-Methyl-D-Glucuronic Acid,11.426899746060386,FALSE
