strain,carbonSource,Area_Under_Curve,Growth
Day20C2,Butyric Acid,12.045600160956374,FALSE
Day20C2,L-Lysine,12.079199954867367,FALSE
Day20C2,Tricarballylic Acid,12.084999741,FALSE
Day20C2,3-0-beta-D-Galactopyranosyl-D-Arabinose,12.230299845337871,FALSE
Day20C2,Oxalomalic Acid,12.809099942445759,FALSE
Day20C2,D-Gluconic Acid,12.911699672,FALSE
Day20C2,L-Arginine,13.369200006127354,FALSE
Day20C2,Quinic Acid,13.383999943733208,FALSE
Day20C2,D.L-Octopamine,13.622299894690512,FALSE
Day20C2,N-Acetyl-D Glucosamine,14.110599898,FALSE
Day20C2,"D,L-Carnitine",15.007899984717362,FALSE
Day20C2,Glycerol,15.365399742,FALSE
Day20C2,L-Lactic Acid,15.444099591,FALSE
Day20C2,L-Alaninamide,15.685800030827526,FALSE
Day20C2,Acetic Acid,15.724199717,FALSE
Day20C2,"1,2-Propanediol",16.182199917,TRUE
Day20C2,Itaconic Acid,16.556400015950196,TRUE
Day20C2,alpha-Hydroxy Butyric Acid,17.357599857,TRUE
Day20C2,L-Alanyl-Glycine,18.314099819,TRUE
Day20C2,Gelatin,18.98390001058578,TRUE
Day20C2,Citraconic Acid,19.09309962391853,TRUE
Day20C2,Tween 20,19.689999768,TRUE
Day20C2,Propionic Acid,20.05500013,TRUE
Day20C2,Fumaric Acid,20.767700017,TRUE
Day20C2,Capric Acid,22.107900030910972,TRUE
Day20C2,Malonic Acid,23.198800235986706,TRUE
Day20C2,D-Ribose,23.206699931,TRUE
Day20C2,Succinic Acid,24.010699963,TRUE
Day20C2,a-Keto-Valeric Acid,24.109699800610542,TRUE
Day20C2,D-Alanine,24.522099631,TRUE
Day20C2,D-Fructose,27.310799809,TRUE
Day20C2,Glycyl-L-Glutamic Acid,28.775199808,TRUE
Day20C2,2-Aminoethanol,29.320699717,TRUE
Day20C2,Tween 40,29.577899786,TRUE
Day20C2,D-Lactic Acid Methyl Ester,30.169500082731247,TRUE
Day20C2,"D,L-alpha-Glycerol Phosphate",30.476699816,TRUE
Day20C2,Tween 80,30.777799834,TRUE
Day20C2,Bromo Succinic Acid,30.991899706999998,TRUE
Day20C2,Glycine,30.99969992041587,TRUE
Day20C2,Glycyl-L-Proline,31.814999753,TRUE
Day20C2,L-Aspartic Acid,31.845599825,TRUE
Day20C2,Citric Acid,32.09909988,TRUE
Day20C2,gamma-Amino Butyric Acid,33.37159995734691,TRUE
Day20C2,Citramalic Acid,35.285600140690796,TRUE
Day20C2,L-Isoleucine,35.957300081849084,TRUE
Day20C2,Hydroxy-L-Proline,37.11679998040198,TRUE
Day20C2,L-Ornithine,37.99930001795291,TRUE
Day20C2,L-Asparagine,39.838999818,TRUE
Day20C2,L-Leucine,40.4522000849247,TRUE
Day20C2,"D,L-Malic Acid",41.549199587,TRUE
Day20C2,L-Glutamine,41.893899871,TRUE
Day20C2,Putrescine,42.43139985203744,TRUE
Day20C2,L-Pyroglutamic Acid,43.71260008215906,TRUE
Day20C2,L-Proline,44.318499895,TRUE
Day20C2,L-Alanine,44.926500058,TRUE
Day20C2,L-Glutamic Acid,47.706699987,TRUE
Day20C2,Sebacic Acid,48.05070003867149,TRUE
Day20C2,L-Histidine,48.363699927926064,TRUE
Day20C2,alpha-Keto-Glutaric Acid,50.26880011,TRUE
Day20C2,4-Hydroxy Benzoic Acid,50.923199877142906,TRUE
Day20C2,Pyruvic Acid,54.72800017,TRUE
Day20C2,delta-Amino Valeric Acid,55.14460012316703,TRUE
Day20C2,N-Acetyl-L-Glutamic Acid,57.13509982824325,TRUE
Day20C2,beta-Hydroxy Butyric Acid,58.612000182271004,TRUE
Day20C2,Inulin,63.198099911212914,TRUE
Day20C2,Caproic Acid,63.670300126075745,TRUE
Day20C2,Tyramine,69.594199423,TRUE
Day20C2,p-Hydroxy Phenyl Acetic Acid,69.95390016099999,TRUE
Day20F4,2-Hydroxy Benzoic Acid,-14.234700068831417,FALSE
Day20F4,L-Homoserine,-14.145400032401085,FALSE
Day20F4,Phenylethylamine,-10.513299988,FALSE
Day20F4,L-Lysine,-9.68590016663072,FALSE
Day20F4,Sec-Butylamine,-9.435299977660168,FALSE
Day20F4,L-Ornithine,-9.379500195384017,FALSE
Day20F4,Capric Acid,-8.637600161135197,FALSE
Day20F4,"2,3-Butanone",-7.741700023412693,FALSE
Day20F4,beta-Methyl-D-Xyloside,-7.599100008606904,FALSE
Day20F4,L-Valine,-7.59200002253054,FALSE
Day20F4,"2,3-Butanediol",-7.4705001115799,FALSE
Day20F4,"D,L-Carnitine",-6.803500071167937,FALSE
Day20F4,Glycine,-6.771600082516671,FALSE
Day20F4,2-Deoxy-D-Ribose,-5.704300165176386,FALSE
Day20F4,Sorbic Acid,-5.679800130426876,FALSE
Day20F4,L-Histidine,-5.528500139713286,FALSE
Day20F4,3-Hydroxy 2-Butanone,-5.42949999123811,FALSE
Day20F4,delta-Amino Valeric Acid,-5.344700060784821,FALSE
Day20F4,2-Deoxy Adenosine,-5.286999856,FALSE
Day20F4,Dulcitol,-5.241199866,FALSE
Day20F4,N-Acetyl-D-Galactosamine,-5.093699976801858,FALSE
Day20F4,L-Tartaric Acid,-4.770599991083145,FALSE
Day20F4,Tyramine,-4.767799994,FALSE
Day20F4,Mannan,-4.7454001307487275,FALSE
Day20F4,Dihydroxy Acetone,-4.613000035285939,FALSE
Day20F4,beta-D-Allose,-4.541300021111963,FALSE
Day20F4,L-Arabitol,-4.457599975168699,FALSE
Day20F4,L-Methionine,-4.222600087523452,FALSE
Day20F4,Glyoxylic Acid,-4.043499891,FALSE
Day20F4,L-Arginine,-4.017800062894818,FALSE
Day20F4,Xylitol,-3.9477000832557674,FALSE
Day20F4,D-Tagatose,-3.5393001660704484,FALSE
Day20F4,N-Acetyl-Neuraminic Acid,-3.5302000939845892,FALSE
Day20F4,beta-Methyl-D-Glucuronic Acid,-3.404200106859191,FALSE
Day20F4,i-Erythritol,-3.3900000974535773,FALSE
Day20F4,D-Fucose,-3.3119000419974203,FALSE
Day20F4,L-Glucose,-3.206600069999688,FALSE
Day20F4,N-Acetyl-D-Glucosaminitol,-3.096800133585919,FALSE
Day20F4,D-Tartaric Acid,-2.9656000211834943,FALSE
Day20F4,Thymidine,-2.8087999999999997,FALSE
Day20F4,Acetamide,-2.616200067102897,FALSE
Day20F4,D.L-Octopamine,-2.4275000244378995,FALSE
Day20F4,L-Isoleucine,-2.262100160121901,FALSE
Day20F4,L-Sorbose,-2.172000087797639,FALSE
Day20F4,Sebacic Acid,-2.094400063157078,FALSE
Day20F4,Maltitol,-1.968200035393224,FALSE
Day20F4,"D-Ribono-1,4-Lactone",-1.9027002155780723,FALSE
Day20F4,L-Leucine,-1.8852000534534301,FALSE
Day20F4,5-Keto-D-Gluconic Acid,-1.692499995231623,FALSE
Day20F4,3-Methyl Glucose,-1.3172999545931463,FALSE
Day20F4,Chondroitin Sulfate C,-1.248700045049186,FALSE
Day20F4,D-Mannitol,-1.1816998969999994,FALSE
Day20F4,Turanose,-0.8169001787900809,FALSE
Day20F4,Palatinose,-0.5457001477479783,FALSE
Day20F4,Gelatin,-0.498799994587892,FALSE
Day20F4,Glycogen,-0.457100123167029,FALSE
Day20F4,D-Galacturonic Acid,-0.2823999129999998,FALSE
Day20F4,alpha-Methyl-D-Mannoside,-0.27960003912448106,FALSE
Day20F4,Uridine,-0.23730001799999983,FALSE
Day20F4,Oxalic Acid,-0.17630021274089336,FALSE
Day20F4,gamma-Cyclodextrin,0.05259994417429979,FALSE
Day20F4,Sedoheptulosan,0.10889986157419211,FALSE
Day20F4,beta-Methyl-D-Galactoside,0.21759998798371888,FALSE
Day20F4,Acetoacetic Acid,0.2972000630000001,FALSE
Day20F4,Melibionic Acid,0.49729987978935974,FALSE
Day20F4,L-Galactonic Acid-gamma-Lactone,0.6417001240000002,FALSE
Day20F4,Laminarin,0.6614999175071878,FALSE
Day20F4,Malonic Acid,0.6665998399257818,FALSE
Day20F4,Adenosine,0.6789000200000004,FALSE
Day20F4,Stachyose,0.694899983704095,FALSE
Day20F4,Glucuronamide,0.9823000710000003,FALSE
Day20F4,L-Alaninamide,1.1257998049259406,FALSE
Day20F4,L-Lyxose,1.21870017,FALSE
Day20F4,L-Pyroglutamic Acid,1.312299922108661,FALSE
Day20F4,a-Methyl-D-Glucoside,1.4911998510360789,FALSE
Day20F4,Inosine,1.5458000390000002,FALSE
Day20F4,Lactitol,1.6636999174952491,FALSE
Day20F4,Salicin,1.7414999604225239,FALSE
Day20F4,D-Arabitol,1.757600098848342,FALSE
Day20F4,gamma-Hydroxy Butyric Acid,1.8054999560117748,FALSE
Day20F4,D-Arabinose,1.9109999537468088,FALSE
Day20F4,alpha-Cyclodextrin,1.9946998059749697,FALSE
Day20F4,3-0-beta-D-Galactopyranosyl-D-Arabinose,2.0141000151634327,FALSE
Day20F4,gamma-Amino Butyric Acid,2.196099959313876,FALSE
Day20F4,Caproic Acid,2.51610001921655,FALSE
Day20F4,Dextrin,2.54519984126092,FALSE
Day20F4,Amygdalin,2.6498999372124743,FALSE
Day20F4,D-Melibiose,2.6818001220000003,FALSE
Day20F4,a-Keto-Valeric Acid,2.8038999587297377,FALSE
Day20F4,D-Raffinose,2.8243998661637373,FALSE
Day20F4,Arbutin,2.92259984463456,FALSE
Day20F4,beta-Cyclodextrin,3.3190999776124976,FALSE
Day20F4,"D,L-alpha-Glycerol Phosphate",3.429400179,FALSE
Day20F4,2-Aminoethanol,3.6765000629999998,FALSE
Day20F4,Citraconic Acid,3.685099765658387,FALSE
Day20F4,D-Glucose-1-Phosphate,3.7255000600000003,FALSE
Day20F4,Putrescine,3.756999880075465,FALSE
Day20F4,Formic Acid,4.076999994,FALSE
Day20F4,Gentiobiose,4.2431999072432545,FALSE
Day20F4,D-Glucosamine,4.408600047230735,FALSE
Day20F4,D-Glucuronic Acid,4.979599981,FALSE
Day20F4,Lactulose,4.985500187,FALSE
Day20F4,D-Serine,5.097500163,FALSE
Day20F4,Glycyl-L-Glutamic Acid,5.246300015,FALSE
Day20F4,Quinic Acid,5.280599966645256,FALSE
Day20F4,Oxalomalic Acid,5.357799902558341,FALSE
Day20F4,Pectin,5.470700010657313,FALSE
Day20F4,D-Psicose,5.88230006,FALSE
Day20F4,alpha-Hydroxy Butyric Acid,5.970900043,FALSE
Day20F4,beta-Methyl-D Glucoside,5.982100052,FALSE
Day20F4,D-Melezitose,6.010599888861193,FALSE
Day20F4,D-Cellobiose,6.158400024,FALSE
Day20F4,Inulin,6.275999829173097,FALSE
Day20F4,L-Arabinose,6.790099919,FALSE
Day20F4,D-Malic Acid,6.811500221,FALSE
Day20F4,D-Glucose-6-Phosphate,6.9688000500000005,FALSE
Day20F4,L-Rhamnose,7.298999930000001,FALSE
Day20F4,alpha-Keto-Butyric Acid,7.345499978,FALSE
Day20F4,p-Hydroxy Phenyl Acetic Acid,7.57180018,FALSE
Day20F4,N-Acetyl-beta-D Mannosamine,7.601900185,FALSE
Day20F4,Glycolic Acid,7.700500035,FALSE
Day20F4,Butyric Acid,7.707499809563176,FALSE
Day20F4,D-Aspartic Acid,7.755100014,FALSE
Day20F4,Mucic Acid,7.8213001,FALSE
Day20F4,"1,2-Propanediol",8.052400024,FALSE
Day20F4,D-Lactic Acid Methyl Ester,8.153499916195885,FALSE
Day20F4,Hydroxy-L-Proline,8.200599938631063,FALSE
Day20F4,D-Xylose,8.285700159,FALSE
Day20F4,Maltose,8.678200055,FALSE
Day20F4,D-Glucosaminic Acid,8.986599959,FALSE
Day20F4,Glycerol,9.057300017,FALSE
Day20F4,D-Mannose,9.210100127,FALSE
Day20F4,Maltotriose,9.217900236,FALSE
Day20F4,Citramalic Acid,9.263099893927585,FALSE
Day20F4,alpha-Methyl-D Galactoside,9.727300209000001,FALSE
Day20F4,Adonitol,9.745900148,FALSE
Day20F4,alpha-Hydroxy Glutaric Acid-gamma-Lactone,10.097399988000001,FALSE
Day20F4,D-Threonine,10.427700118,FALSE
Day20F4,D-Fructose-6-Phosphate,10.74510018,FALSE
Day20F4,D-Sorbitol,11.131300173,FALSE
Day20F4,D-Saccharic Acid,11.271700224,FALSE
Day20F4,m-Inositol,11.274800104,FALSE
Day20F4,L-Threonine,11.347100177,FALSE
Day20F4,alpha-D-Lactose,11.384100061,FALSE
Day20F4,beta-Hydroxy Butyric Acid,11.430300012230884,FALSE
Day20F4,L-Serine,12.325200228,FALSE
Day20F4,N-Acetyl-L-Glutamic Acid,12.341399982571609,FALSE
Day20F4,m-Hydroxy Phenyl Acetic Acid,12.414100095,FALSE
Day20F4,D-Galactose,12.550100016,FALSE
Day20F4,Tricarballylic Acid,12.714800059,FALSE
Day20F4,D-Ribose,12.798500106,FALSE
Day20F4,Glycyl-L-Proline,12.864400062,FALSE
Day20F4,Acetic Acid,12.907400093,FALSE
Day20F4,Propionic Acid,13.007900006,FALSE
Day20F4,Glycyl-L-Aspartic Acid,13.463700164,FALSE
Day20F4,L-Alanyl-Glycine,13.593700158,FALSE
Day20F4,D-Alanine,13.803499997,FALSE
Day20F4,Itaconic Acid,13.821599960327164,FALSE
Day20F4,D-Trehalose,14.195900128,FALSE
Day20F4,D-Fructose,14.426900201,FALSE
Day20F4,Sucrose,14.470000115,FALSE
Day20F4,Tween 20,15.213400091,FALSE
Day20F4,Succinamic Acid,15.313999801874166,FALSE
Day20F4,4-Hydroxy Benzoic Acid,15.50479985773565,FALSE
Day20F4,L-Malic Acid,15.556100143,FALSE
Day20F4,L-Fucose,15.809300133,TRUE
Day20F4,Tween 80,16.252000052,TRUE
Day20F4,N-Acetyl-D Glucosamine,17.251100155,TRUE
Day20F4,D-Galactonic Acid-gamma-Lactone,17.617600169,TRUE
Day20F4,Tween 40,17.944599974,TRUE
Day20F4,L-Glutamic Acid,18.102300044,TRUE
Day20F4,L-Lactic Acid,18.828400244,TRUE
Day20F4,Methyl Pyruvate,19.127199902,TRUE
Day20F4,Citric Acid,21.112500301,TRUE
Day20F4,m-Tartaric Acid,21.372699793,TRUE
Day20F4,Pyruvic Acid,24.027000109,TRUE
Day20F4,Succinic Acid,24.058200041,TRUE
Day20F4,L-Alanine,24.427800023,TRUE
Day20F4,D-Gluconic Acid,24.746800171,TRUE
Day20F4,Bromo Succinic Acid,25.286300063,TRUE
Day20F4,"D,L-Malic Acid",25.299700158,TRUE
Day20F4,L-Asparagine,25.328400236,TRUE
Day20F4,Mono Methyl Succinate,26.643399975,TRUE
Day20F4,L-Aspartic Acid,26.667799933,TRUE
Day20F4,alpha-Keto-Glutaric Acid,28.323200209,TRUE
Day20F4,L-Phenylalanine,29.37509982287885,TRUE
Day20F4,Fumaric Acid,29.766500076,TRUE
Day20F4,alpha-D-Glucose,30.438900134,TRUE
Day20F4,L-Glutamine,37.568000249,TRUE
Day20F4,L-Proline,38.6586998,TRUE
Day20P1,L-Methionine,-3.8901000469922624,FALSE
Day20P1,L-Homoserine,-3.6367999091744143,FALSE
Day20P1,Phenylethylamine,-3.193800104,FALSE
Day20P1,D-Fucose,-3.114200048148611,FALSE
Day20P1,Dulcitol,-2.718000141,FALSE
Day20P1,Thymidine,-2.6075001240000004,FALSE
Day20P1,3-Hydroxy 2-Butanone,-2.4119000136852264,FALSE
Day20P1,"2,3-Butanone",-2.0742000415921384,FALSE
Day20P1,Uridine,-2.064700143,FALSE
Day20P1,gamma-Cyclodextrin,-1.9362999722361662,FALSE
Day20P1,Glucuronamide,-1.618200161,FALSE
Day20P1,beta-Methyl-D-Xyloside,-1.577399931848074,FALSE
Day20P1,2-Deoxy-D-Ribose,-1.5501000210642693,FALSE
Day20P1,Mannan,-1.4642999768257192,FALSE
Day20P1,Capric Acid,-1.1613999754190774,FALSE
Day20P1,L-Lyxose,-1.1573000560000002,FALSE
Day20P1,L-Tartaric Acid,-1.1402999609708975,FALSE
Day20P1,D-Aspartic Acid,-1.085500182,FALSE
Day20P1,D-Galacturonic Acid,-1.0557000910000003,FALSE
Day20P1,N-Acetyl-Neuraminic Acid,-1.0518998727202535,FALSE
Day20P1,beta-Methyl-D-Glucuronic Acid,-1.045900113880648,FALSE
Day20P1,3-Methyl Glucose,-1.0135999247432073,FALSE
Day20P1,5-Keto-D-Gluconic Acid,-1.0045998990535991,FALSE
Day20P1,D-Saccharic Acid,-0.9783000930000003,FALSE
Day20P1,i-Erythritol,-0.9413999542594083,FALSE
Day20P1,alpha-Cyclodextrin,-0.7560999095440075,FALSE
Day20P1,N-Acetyl-D-Galactosamine,-0.7523000910878151,FALSE
Day20P1,2-Deoxy Adenosine,-0.673700069,FALSE
Day20P1,Formic Acid,-0.31130012999999995,FALSE
Day20P1,L-Glucose,-0.2930000945925973,FALSE
Day20P1,Sec-Butylamine,-0.2630998492241292,FALSE
Day20P1,"2,3-Butanediol",-0.21040004491808725,FALSE
Day20P1,beta-D-Allose,-0.19589992612602336,FALSE
Day20P1,L-Arabinose,0.07919994899999985,FALSE
Day20P1,a-Keto-Valeric Acid,0.09910017251966186,FALSE
Day20P1,alpha-Keto-Butyric Acid,0.11759989499999983,FALSE
Day20P1,Palatinose,0.14829991757868086,FALSE
Day20P1,L-Rhamnose,0.27239987199999993,FALSE
Day20P1,beta-Cyclodextrin,0.6419999599456577,FALSE
Day20P1,D-Melibiose,0.831799946,FALSE
Day20P1,D-Glucose-6-Phosphate,0.8349000079999997,FALSE
Day20P1,Chondroitin Sulfate C,0.9794001281261188,FALSE
Day20P1,D-Threonine,1.164399987,FALSE
Day20P1,Xylitol,1.1923000141978048,FALSE
Day20P1,Lactulose,1.1956998869999997,FALSE
Day20P1,alpha-D-Lactose,1.1966998829999997,FALSE
Day20P1,D-Sorbitol,1.197499893,FALSE
Day20P1,Gelatin,1.261599898338294,FALSE
Day20P1,Glycolic Acid,1.275899915,FALSE
Day20P1,Oxalic Acid,1.2779999673366376,FALSE
Day20P1,2-Hydroxy Benzoic Acid,1.329300045967089,FALSE
Day20P1,"1,2-Propanediol",1.389699979,FALSE
Day20P1,3-0-beta-D-Galactopyranosyl-D-Arabinose,1.5809000208973447,FALSE
Day20P1,Acetamide,1.6517999470233748,FALSE
Day20P1,L-Sorbose,1.6967000663280267,FALSE
Day20P1,D-Tagatose,1.7007001489400748,FALSE
Day20P1,Acetoacetic Acid,1.7237998970000001,FALSE
Day20P1,alpha-Methyl-D Galactoside,1.7774999599999997,FALSE
